User-agent: *
Disallow: /wp-includes
Disallow: /wp-content
Disallow: /wp-admin
Disallow: /cgi-bin
Disallow: /wp-activate.php
Disallow: /wp-config.php
Disallow: /wp-login.php
Disallow: /wp-settings.php
Disallow: /choose-card
Disallow: /flatterbox-options
Disallow: /invitations
Disallow: /confirmation
Disallow: /compose-your-sentiment
Disallow: /my-flatterbox
Disallow: /my-flatterbox/review-sentiments
Disallow: /my-flatterbox/sentiment-gallery
Disallow: /order-shipping-information
Disallow: /order-preview-order
Disallow: /order-confirmation
Disallow: /sentiment
Disallow: /sentiment-approval
Disallow: /invite-other-flatterers
Disallow: /flatterer-create-account-and-invite
Disallow: /flatterer-invitation-review
Disallow: /flatterer-review-sentiments
Disallow: /review-sentiments
Disallow: /forgot-password
Disallow: /create-an-account
Disallow: /thank-you
Disallow: /cart
Disallow: /checkout/shipping-addresses
Disallow: /my-account/account-addresses
Disallow: /process-emails-functions
Disallow: /preview-email
Disallow: /add-sentiment
Disallow: /review-flatterbox
Disallow: /invite-more
Disallow: /invite-more-confirm
Disallow: /what-is-a-flatterbox
Disallow: /title-card
Disallow: /present-sentiment
Disallow: /whats-next
